"","naloxone_take_home_sod","breakdown_rse","bereavement_rse","illhealth_rse","relapse_rse","homeless_rse","prison_rse","alcohol_use_problem","no_known_treatment_aa","a_e_cha","gp_cha","prison_healthcare_cha","psychiatric_services_cha","specialist_drug_service_non_statutory_cha","statutory_addiction_service_cha","voluntary_sector_cha","alcohol_services_chnd","employability_services_chnd","homeless_services_chnd","housing_chnd","mental_health_services_chnd","no_known_contact_chnd","social_work_chnd","methadone_cp","not_currently_prescribed_a_substitute_drug_cp","alcohol_consumption_edu","injecting_edu","no_evidence_of_drug_taking_or_alcohol_consumption_edu","oral_consumption_edu","smoking_edu","snorting_edu","employed_paid_unpaid_es","long_term_sick_disabled_es","unemployed_es","amphetamines_idu","cannabis_idu","cocaine_idu","crack_cocaine_idu","diazepam_non_prescribed_idu","dihydrocodeine_idu","ecstasy_mdma_idu","gabapentin_idu","heroin_idu","legal_highs_new_psychoactive_substances_idu","methadone_non_prescribed_idu","temazepam_non_prescribed_idu","volatile_substances_idu","own_home_lw","relative_s_home_lw","living_alone_lww","with_friends_lww","with_parents_lww","with_relatives_lww","with_spouse_partner_lww","arthritis_mc","back_pain_injury_mc","cardiac_condition_mc","dvt_mc","epilepsy_seizures_mc","hepatitis_c_mc","liver_disease_mc","no_known_medical_conditions_mc","respiratory_condition_including_copd_mc","skin_condition_mc","stomach_problems_gastritis_mc","diazepam_op","mirtazapine_op","anxiety_pc","depression_low_mood_pc","no_known_psychiatric_conditions_pc","personality_disorder_pc","schizophrenia_pc","others_home_pdu","own_home_pdu","alcohol_td","alprazolam_td","amitriptyline_td","anti_depressants_td","cannabis_td","citalopram_td","cocaine_td","codeine_td","diazepam_td","diclazepam_td","dihydrocodeine_td","etizolam_td","fluoxetine_td","gabapentin_td","heroin_morphine_td","methadone_td","mirtazapine_td","nordiazepam_td","oxazepam_td","paracetamol_td","pregabalin_td","temazepam_td","tramadol_td","conditions_total","F111_MENTAL AND BEHAVIOURAL DISORDERS DUE TO HARMFUL USE OF OPIOIDS","F112_MENTAL AND BEHAVIOURAL DISORDERS DUE TO DEPENDENT USE OF OPIOIDS","F329_DEPRESSIVE EPISODE, UNSPECIFIED","T424_POISONING BY BENZODIAZEPINES","X619_SELF-POISON BY ANTIEPILEP/ANTIPARK/PSYCHOTROP DRUGS, IN UNSPECIFIED PLACE","F101_MENTAL AND BEHAVIOURAL DISORDERS DUE TO HARMFUL USE OF ALCOHOL","F102_MENTAL AND BEHAVIOURAL DISORDERS DUE TO ALCOHOL DEPENDENCE SYNDROME","J22X_UNSPECIFIED ACUTE LOWER RESPIRATORY INFECTION","L031_CELLULITIS OF OTHER PARTS OF LIMB","F100_MENTAL AND BEHAVIOURAL DISORDERS DUE TO ACUTE INTOXICATION WITH ALCOHOL","J459_ASTHMA, UNSPECIFIED","T391_POISONING BY 4-AMINOPHENOL DERIVATIVES","T402_POISONING BY OTHER OPIOIDS","T510_TOXIC EFFECT OF ETHANOL","Z915_PERSONAL HISTORY OF SELF-HARM","S099_UNSPECIFIED INJURY OF HEAD","T401_POISONING BY HEROIN","X629_INTENT SELF-POISONING BY NARCOTICS/PSYCHODYSLEPTICS IN UNSPECIFIED PLACE","F171_MENTAL AND BEHAVIOURAL DISORDERS DUE TO HARMFUL USE OF TOBACCO","Z864_PERSONAL HISTORY OF PSYCHOACTIVE SUBSTANCE ABUSE","AMITRIPTYLINE HCL_TAB 25MG","AMITRIPTYLINE HCL_TAB 50MG","AMOXICILLIN_CAP 500MG","CETIRIZINE HCL_TAB 10MG","CLOTRIMAZOLE_CRM 1%","DIAZEPAM_TAB 2MG","DIAZEPAM_TAB 5MG","DICLOFENAC SOD_TAB E/C 50MG","DIHYDROCODEINE TART_TAB 30MG","ERYTHROMYCIN_TAB E/C 250MG","FLUCLOX SOD_CAP 500MG","FLUOXETINE HCL_CAP 20MG","GABAPENTIN_CAP 300MG","IBUPROFEN_TAB 400MG","LOPERAMIDE HCL_CAP 2MG","METRONIDAZOLE_TAB 400MG","MIRTAZAPINE_TAB 15MG","MIRTAZAPINE_TAB 30MG","MIRTAZAPINE_TAB 45MG","OMEPRAZOLE_CAP E/C 20MG","PARACET_TAB 500MG","PREDNISOLONE_TAB 5MG","SERTRALINE HCL_TAB 100MG","SERTRALINE HCL_TAB 50MG","TRAMADOL HCL_CAP 50MG","ZOPICLONE_TAB 7.5MG","THIAMINE HCL_TAB 100MG","CITALOPRAM HYDROB_TAB 10MG","CO-DYDRAMOL_TAB 10MG/500MG","DOXYCYCLINE HYCLATE_CAP 100MG","NAPROXEN_TAB 500MG","TRIMETHOPRIM_TAB 200MG","ACAMPROSATE CALC_TAB E/C 333MG","CO-CODAMOL_TAB 30MG/500MG","METHADONE HCL_MIX 1MG/1ML","CITALOPRAM HYDROB_TAB 20MG","FLUCLOX SOD_CAP 250MG","LACTULOSE_SOLN 3.1G-3.7G/5ML","SENNA_TAB 7.5MG","SIMPLE_LINCT S/F","TRAZODONE HCL_CAP 50MG","AMITRIPTYLINE HCL_TAB 10MG","CO-CODAMOL_TAB 8MG/500MG","FOLIC ACID_TAB 5MG","PROPRANOLOL HCL_TAB 40MG","SALBUTAMOL_INHA 100MCG (200 D) CFF","CO-AMOXICLAV_TAB 500MG/125MG","SUBOXONE_TAB SUBLING 8MG/2MG","QUETIAPINE_TAB 25MG","ZOPICLONE_TAB 3.75MG","CHLORDIAZEPOX HCL_CAP 10MG","CO-AMOXICLAV_TAB 250MG/125MG","HYDROCORT_CRM 1%","LANSOPRAZOLE_CAP 30MG (E/C GRAN)","PHENOXYMETHYLPENICILLIN POT_TAB 250MG","AMOXICILLIN_CAP 250MG","CLARITHROMYCIN_TAB 500MG","METOCLOPRAMIDE HCL_TAB 10MG","PEPTAC_LIQ (ANISEED) S/F","GAVISCON ADVANCE_LIQ (PEPPERMINT) S/F","IBUPROFEN_TAB 200MG","DIAZEPAM_TAB 10MG","DIPROBASE_CRM","TEMAZEPAM_TAB 10MG","CLENIL MODULITE_INHA 100MCG (200D)"
"naloxone_take_home_sod",0,0,0,-0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,0,0,0,0,0,0,0,0,-0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"breakdown_rse",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bereavement_rse",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.15,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"illhealth_rse",-0.18,0,0,0,0,-0.17,0,0,0,0,-0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,-0.19,-0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,0,-0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,0,0,0,0,0,0,0,-0.19,0,0,0,-0.17,-0.2,0,0,0,-0.16,0,0,0,0,0,0,0,0,-0.21,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"relapse_rse",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"homeless_rse",0,0,0,-0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"prison_rse",0,0,0,0,0,0,0,-0.2,0,0,0,0.33,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.29,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"alcohol_use_problem",0,0,0,0,0,0,-0.2,0,0.31,0,0,0,-0.28,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,0,0,0,0,0,0,-0.16,0,0,0,0,0,0,0,0,-0.16,0,0,0,-0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,0,0,0,0,0,0,0,0,0,0,0,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"no_known_treatment_aa",0,0,0,0,0,0,0,0.31,0,0,0,0,0,0,0,0,-0.29,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,0,0,0,0,-0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a_e_cha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"gp_cha",0,0,0,-0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0,0,-0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,0,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"prison_healthcare_cha",0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,-0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.22,-0.25,0,0,-0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"psychiatric_services_cha",0,0,0,0,0,0,-0.19,-0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.24,0,0,0,-0.22,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,0,0,0,0,0,0,0,0,-0.18,0,0,-0.2,0,0,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"specialist_drug_service_non_statutory_cha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.16,0,0,0,0,0,0,0,-0.24,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"statutory_addiction_service_cha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.24,0,0,-0.17,0,0,0,0,0,0,0,0,0,0,0,-0.2,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"voluntary_sector_cha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"alcohol_services_chnd",0,0,0,0,0,0,0,0.27,-0.29,0,0,0,0,0,0,0,0,0,0,0,-0.22,-0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,0,0,0,0,0,0,0,0,-0.2,0,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"employability_services_chnd",0,0,0,0,0,0,0,0,0,0,0,-0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"homeless_services_chnd",-0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"housing_chnd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
