variable,community,degree,closeness,betweenness,strength,source,Label,Group
R101_PAIN.LOCALIZED.TO.UPPER.ABDOMEN,17,2,0.000118948,0.002283244,2,SMR,,
S019_OPEN.WOUND.OF.HEAD..PART.UNSPECIFIED,17,2,0.000129601,0.00210845,2,SMR,,
A099_GASTROENTIRITIS.AND.COLITIS.OF.UNSPECIFIED.ORIGIN,17,1,0.000110668,0,1,SMR,,
AEROCHAMBER.PLUS...ADULT.CHILD.INFANT.MASK,17,1,0.000119789,0,1,PIS,,
AVIVA..REAGENT._STRIPS,17,1,8.55E-05,0,1,PIS,,
CYCLIZINE.HCL_TAB.50MG,17,1,9.99E-05,0,1,PIS,,
DIOCTYL_CAP.100MG,17,1,7.78E-05,0,1,PIS,,
E780_PURE.HYPERCHOLESTEROLAEMIA,17,1,0.000118161,0,1,SMR,,
F432_ADJUSTMENT.DISORDERS,17,1,0.000142207,0,1,SMR,,
G405_SPECIAL.EPILEPTIC.SYNDROMES,17,1,0.000129082,0,1,SMR,,
K921_MELAENA,17,1,0.000108838,0,1,SMR,,
R634_ABNORMAL.WEIGHT.LOSS,17,1,0.000109481,0,1,SMR,,
S4220_CLOSED.FRACTURE.OF.UPPER.END.OF.HUMERUS,17,1,8.48E-05,0,1,SMR,,
V031_PEDESTRIAN.INJURED.IN.COLLISION.WITH.CAR.PICK.UP.TRUCK.VAN..TRAFFIC.ACCID,17,1,0.000118161,0,1,SMR,,
SALBUTAMOL_INHA.100MCG..200.D..CFF,18,13,0.000143266,0.036563305,13,PIS,"Mixed allergy, asthma medications",Co-occurring conditions
CLENIL.MODULITE_INHA.100MCG..200D.,18,6,0.000126231,0.002391919,6,PIS,,
MACRODANTIN_CAP.50MG,18,6,0.000137646,0.016387674,6,PIS,,
NITROFURANTOIN_CAP.50MG,18,6,0.000141844,0.016462465,6,PIS,,
TRIMETHOPRIM_TAB.200MG,18,6,0.000140115,0.019344056,6,PIS,,
J459_ASTHMA..UNSPECIFIED,18,5,0.000129132,0.004149872,5,SMR,,
MUCODYNE_CAP.375MG,18,5,0.00013488,0.010085585,5,PIS,,
SERETIDE.125_EVOHALER.125MCG.25MCG.120D.,18,5,0.000129182,0.007703695,5,PIS,,
AEROCHAMBER.PLUS,18,4,0.000124828,0.002517075,4,PIS,,
CEFALEXIN_CAP.250MG,18,4,0.000130907,0.007338021,4,PIS,,
CIPROFLOXACIN_TAB.250MG,18,4,0.00013986,0.010915243,4,PIS,,
FORCEVAL_CAP,18,4,0.000142918,0.008252853,4,PIS,,
FOSTAIR_INH.100MCG.6MCG..120D..CFF,18,4,0.00011966,0.00394466,4,PIS,,
MACROBID_CAP.100MG,18,4,0.000129433,0.009543044,4,PIS,,
PREDNISOLONE_TAB.25MG,18,4,0.000131165,0.006853516,4,PIS,,
SALMETEROL_INHA.25MCG..120.D..CFF,18,4,0.000139256,0.008517671,4,PIS,,
CARBOCISTEINE_CAP.375MG,18,3,0.000123916,0.004043544,3,PIS,,
CLENIL.MODULITE_INHA.200MCG..200D.,18,3,0.000129333,0.004025209,3,PIS,,
CLENIL.MODULITE_INHA.50MCG..200D.,18,3,0.000125976,0.004037984,3,PIS,,
CLONIDINE.HCL_TAB.25MCG,18,3,0.000120236,0.004988772,3,PIS,,
FERSAMAL_TAB.210MG,18,3,0.000124797,0.003734269,3,PIS,,
NITROFURANTOIN_TAB.50MG,18,3,0.000132538,0.006936497,3,PIS,,
QVAR.50_INHA.50MCG..200.D.,18,3,0.000136463,0.011149058,3,PIS,,
B962_E..COLI.AS.THE.CAUSE.OF.DISEASES.CLASSIFIED.TO.OTHER.CHAPTERS,18,2,0.000116632,0.000828711,2,SMR,,
BISACODYL_TAB.E.C.5MG,18,2,0.000118821,0.002947163,2,PIS,,
DAKTARIN.AKTIV_PDR.SPY.0.16..100G,18,2,0.000113161,0.001837215,2,PIS,,
ERYTHROMYCIN_CAP.E.C.250MG,18,2,0.000117786,0.002208903,2,PIS,,
J690_PNEUMONITIS.DUE.TO.FOOD.AND.VOMIT,18,2,0.000129887,0.003490106,2,SMR,,
mc_respiratory_condition_including_copd,18,2,0.000124828,0,2,NDRDD,,
MEFENAMIC.ACID_CAP.250MG,18,2,0.000134535,0.005878525,2,PIS,,
N390_URINARY.TRACT.INFECTION..SITE.NOT.SPECIFIED,18,2,0.0001207,0.001207238,2,SMR,,
OXYBUTYNIN.HCL_TAB.2.5MG,18,2,0.000109541,0.00371269,2,PIS,,
QVAR.100_INHA.100MCG..200.D.,18,2,0.000127698,0,2,PIS,,
SERETIDE.250_EVOHALER.250MCG.25MCG.120D.,18,2,0.000115955,0.000215224,2,PIS,,
SEREVENT_EVOHALER.25MCG..120.D.,18,2,0.000121448,0.000230153,2,PIS,,
TRIMOVATE_CRM,18,2,0.000104504,0.001474858,2,PIS,,
BECLOMET.DIPROP_INHA.100MCG..200D.,18,1,0.000110169,0,1,PIS,,
OFLOXACIN_TAB.400MG,18,1,0.000122669,0,1,PIS,,
OXYBUTYNIN.HCL_TAB.5MG,18,1,0.000121877,0,1,PIS,,
SYMBICORT_TURBOHALER.100MCG.6MCG..120.D.,18,1,0.00010513,0,1,PIS,,
TIMODINE_CRM,18,1,9.32E-05,0,1,PIS,,
VIT_CAP,18,1,0.000122669,0,1,PIS,,
CHLORHEX.GLUCON_MTHWSH.0.2.,19,7,0.00013151,0.01515964,7,PIS,"Respiratory infection, depression, pain",Co-occurring conditions
PROPRANOLOL.HCL_CAP.80MG.M.R,19,7,0.000138389,0.0151003,7,PIS,,
CITALOPRAM.HYDROB_TAB.10MG,19,6,0.0001294,0.01109314,6,PIS,,
CITALOPRAM.HYDROB_TAB.20MG,19,6,0.000126374,0.009902312,6,PIS,,
J22X_UNSPECIFIED.ACUTE.LOWER.RESPIRATORY.INFECTION,19,6,0.000146391,0.017327127,6,SMR,,
pc_anxiety,19,6,0.000138064,0.013442527,6,NDRDD,,
MICONAZOLE_OROMUCOSAL.GEL.20MG.G.S.F,19,5,0.000126454,0.011929759,5,PIS,,
PHENOXYMETHYLPENICILLIN.POT_TAB.250MG,19,5,0.000130651,0.008628875,5,PIS,,
R103_PAIN.LOCALIZED.TO.OTHER.PARTS.OF.LOWER.ABDOMEN,19,5,0.000128684,0.009384784,5,SMR,,
Z824_F.H.OF.IHD.AND.OTHER.DISEASES.OF.THE.CIRCULATORY.SYSTEM,19,5,0.000131458,0.007789475,5,SMR,,
CITALOPRAM.HYDROB_TAB.40MG,19,4,0.000122085,0.003374173,4,PIS,,
J189_PNEUMONIA..UNSPECIFIED,19,4,0.000115513,0.002983083,4,SMR,,
METRONIDAZOLE_TAB.400MG,19,4,0.000135612,0.011001738,4,PIS,,
PRECONCEIVE_FOLIC.ACID.TAB.400MCG,19,4,0.000122384,0.006992305,4,PIS,,
R060_DYSPNOEA,19,4,0.000119574,0.004167837,4,SMR,,
TRANEXAMIC.ACID_TAB.500MG,19,4,0.00011274,0.005631641,4,PIS,,
VOLUMATIC,19,4,0.000126823,0.012378204,4,NA,,
Z720_TOBACCO.USE,19,4,0.000129752,0.005718105,4,SMR,,
BENZYDAMINE.HCL_MTHWSH.0.15..S.F,19,3,0.000119904,0.002711137,3,PIS,,
CHLORHEX.GLUCON_MTHWSH..MINT..0.2.,19,3,0.000122414,0.002647566,3,PIS,,
CLARITHROMYCIN_TAB.500MG,19,3,0.000130225,0.003478261,3,PIS,,
CO.AMOXICLAV_TAB.500MG.125MG,19,3,0.000130941,0.004028134,3,PIS,,
CORSODYL_MTHWSH..MINT..0.2.,19,3,0.000122414,0.002168486,3,PIS,,
DAKTARIN_OROMUCOSAL.GEL.20MG.G.S.F,19,3,0.000120395,0.006111243,3,PIS,,
DIAZEPAM_TAB.2MG,19,3,0.0001353,0.013906696,3,PIS,,
FLUCLOX.SOD_CAP.250MG,19,3,0.000110412,0.002482426,3,PIS,,
FLUOXETINE.HCL_CAP.20MG,19,3,0.000115527,0.003559728,3,PIS,,
FLUOXETINE.HCL_CAP.60MG,19,3,0.000105541,0.002111222,3,PIS,,
J439_EMPHYSEMA..UNSPECIFIED,19,3,0.000133191,0.005254987,3,SMR,,
J869_PYOTHORAX.WITHOUT.FISTULA,19,3,0.000122249,0.001916619,3,SMR,,
MICROGYNON.30_TAB,19,3,0.000112587,0.001894371,3,PIS,,
NEXPLANON_IMPLANT.68MG,19,3,0.000133887,0.00686541,3,PIS,,
OPTICROM_ALLERGY.EYE.DPS.2.,19,3,0.000128304,0.007846037,3,PIS,,
PROPRANOLOL.HCL_TAB.40MG,19,3,0.000133833,0.010739259,3,PIS,,
R074_CHEST.PAIN..UNSPECIFIED,19,3,0.000131718,0.006150286,3,SMR,,
RIGEVIDON_TAB,19,3,0.000121595,0.003841034,3,PIS,,
SERTRALINE.HCL_TAB.50MG,19,3,0.000115062,0.001580797,3,PIS,,
td_citalopram,19,3,0.000112854,0.001474858,3,NDRDD,,
td_sertraline,19,3,0.00011655,0.001859659,3,NDRDD,,
VENLAFAXINE_TAB.37.5MG,19,3,0.000117495,0.003961561,3,PIS,,
VOLTAROL.EMULGEL_AQ.GEL.1.16.,19,3,0.000121714,0.003913646,3,PIS,,
Z33X_PREGNANT.STATE..INCIDENTAL,19,3,0.000116604,0.003488601,3,SMR,,
Z634_DISAPPEARANCE.AND.DEATH.OF.FAMILY.MEMBER,19,3,0.000130395,0.009864015,3,SMR,,
ZOTON_FASTAB.TAB.30MG,19,3,0.000119818,0.006991219,3,PIS,,
AVEENO_CRM,19,2,0.000111882,0.001450318,2,PIS,,
CEFALEXIN_CAP.500MG,19,2,0.000103157,0.000987453,2,PIS,,
CORSODYL_MTHWSH.0.2.,19,2,0.000119403,0.000671632,2,PIS,,
FOLIC.ACID_TAB.400MCG,19,2,0.00010725,0.001474858,2,PIS,,
I801_PHLEBITIS.AND.THROMBOPHLEBITIS.OF.FEMORAL.VEIN,19,2,0.000133529,0.003734896,2,SMR,,
J90X_PLEURAL.EFFUSION..NOT.ELSEWHERE.CLASSIFIED,19,2,0.000128403,0.001653808,2,SMR,,
MEFENAMIC.ACID_TAB.500MG,19,2,0.000107759,0.000928288,2,PIS,,
NORETHIST_TAB.5MG,19,2,9.98E-05,0.001474858,2,PIS,,
NYSTATIN_ORAL.SUSP.100.000U.ML,19,2,0.000105719,0.001474858,2,PIS,,
O049_MEDICAL.ABORTION..COMPLETE.OR.UNSPECIFIED..WITHOUT.COMPLICATION,19,2,0.00010644,0.001139455,2,SMR,,
OTOMIZE_EAR.SPY.5ML,19,2,0.000100929,0.001474858,2,PIS,,
R05X_COUGH,19,2,0.000110241,0.000849308,2,SMR,,
SALACTOL_PAINT...APPLIC,19,2,0.000103157,0.000897134,2,PIS,,
SERTRALINE.HCL_TAB.100MG,19,2,0.000106918,0,2,PIS,,
SOFRADEX_EAR.EYE.DPS,19,2,0.00011422,0.002947163,2,PIS,,
BETAHISTINE.HCL_TAB.16MG,19,1,0.000112575,0,1,PIS,,
CANESTEN_CRM.1.,19,1,9.54E-05,0,1,PIS,,
DICLOFENAC.SOD_GEL.1.16.,19,1,0.000106712,0,1,PIS,,
DIFFLAM_ORAL.RINSE.SOLN.0.15.,19,1,0.000105319,0,1,PIS,,
F161_MENTAL.AND.BEHAVIOURAL.DISORDERS.DUE.TO.HARMFUL.USE.OF.HALLUCINOGENS,19,1,0.000112841,0,1,SMR,,
FLUCONAZOLE_CAP.50MG,19,1,9.42E-05,0,1,PIS,,
GENTISONE.HC_EAR.DPS,19,1,9.04E-05,0,1,PIS,,
HALF.INDERAL.LA_CAP.80MG,19,1,0.000119318,0,1,PIS,,
J039_ACUTE.TONSILLITIS..UNSPECIFIED,19,1,0.00011352,0,1,SMR,,
LANSOPRAZOLE_ORODISPER.TAB.30MG,19,1,0.000105252,0,1,PIS,,
LOCORTEN.VIOFORM_EAR.DPS,19,1,8.95E-05,0,1,PIS,,
NYSTATIN_ORAL.SUSP.100.000U.ML.S.F,19,1,0.000110339,0,1,PIS,,
op_citalopram,19,1,9.98E-05,0,1,NDRDD,,
pc_agoraphobia,19,1,0.000119076,0,1,NDRDD,,
pc_depression_low_mood,19,1,0.000119076,0,1,NDRDD,,
PROPRANOLOL.HCL_CAP.160MG.M.R,19,1,0.000119318,0,1,PIS,,
PROPRANOLOL.HCL_TAB.80MG,19,1,0.000119318,0,1,PIS,,
R062_WHEEZING,19,1,0.000105064,0,1,SMR,,
R072_PRECORDIAL.PAIN,19,1,0.000114129,0,1,SMR,,
R102_PELVIC.AND.PERINEAL.PAIN,19,1,0.000112032,0,1,SMR,,
VENLAFAXINE_TAB.75MG,19,1,0.000103455,0,1,PIS,,
Y95X_NOSOCOMIAL.CONDITION,19,1,0.000101916,0,1,SMR,,
Z302_STERILIZATION,19,1,9.41E-05,0,1,SMR,,
X619_SELF.POISON.BY.ANTIEPILEP.ANTIPARK.PSYCHOTROP.DRUGS..IN.UNSPECIFIED.PLACE,20,12,0.000150173,0.025407037,12,SMR,Accidental and intentional self poisoning,Substance use related
X610_INTENT.SELF.POISONING.BY.ANTIEPILEP.ANTIPARKISM..PSYCHOTROP.DRUG.AT.HOME,20,11,0.000146391,0.030860408,11,SMR,,
T424_POISONING.BY.BENZODIAZEPINES,20,10,0.000149098,0.014610087,10,SMR,,
T401_POISONING.BY.HEROIN,20,9,0.00015873,0.032253687,9,SMR,,
T393_POISONING.BY.OTHER.NONSTEROIDAL.ANTI.INFLAMMATORY.DRUGS..NSAID.,20,8,0.000146007,0.018952561,8,SMR,,
T402_POISONING.BY.OTHER.OPIOIDS,20,8,0.000151332,0.031945859,8,SMR,,
T432_POISONING.BY.OTHER.AND.UNSPECIFIED.ANTIDEPRESSANTS,20,8,0.000143082,0.020194198,8,SMR,,
T510_TOXIC.EFFECT.OF.ETHANOL,20,8,0.000141423,0.009801858,8,SMR,,
X429_ACC.POISONING.BY.NARCOTICS.PSYCHODYSLEPTICS.NEC.IN.UNSPECIFIED.PLACE,20,8,0.000148258,0.013342638,8,SMR,,
X620_INTENT.SELF.POISONING.BY.EXPOSURE.TO.NARCOTICS.PSYCHODYSLEPTICS.AT.HOME,20,8,0.000152765,0.022170585,8,SMR,,
T403_POISONING.BY.METHADONE,20,7,0.00013914,0.003790436,7,SMR,,
X420_ACC.POISONING.BY.EXPOSURE.TO.NARCOTICS.PSYCHODYSLEPTICS.NEC.AT.HOME,20,7,0.000147667,0.011557042,7,SMR,,
F1025_ALCOHOL.DEPENDENCE.SYNDROME..CONTINUOUS.USE,20,6,0.000150376,0.014883601,6,SMR,,
T391_POISONING.BY.4.AMINOPHENOL.DERIVATIVES,20,6,0.000139451,0.004778506,6,SMR,,
X609_SELF.POISON.BY.NONOPIOID.ANALGES.ANTIPYRET.ANTIRHEUM.IN.UNSPEC.PLACE,20,6,0.000136054,0.005770796,6,SMR,,
F131_MENTAL.BEHAVIOURAL.DISORDERS.DUE.TO.HARMFUL.USE.OF.SEDATIVES.OR.HYPNOTICS,20,5,0.000140331,0.007691711,5,SMR,,
T426_POISONING.BY.OTHER.ANTIEPILEPTIC.AND.SEDATIVE.HYPNOTIC.DRUGS,20,5,0.000138504,0.004507377,5,SMR,,
T433_POISONING.BY.PHENOTHIAZINE.ANTIPSYCHOTICS.AND.NEUROLEPTICS,20,5,0.000138735,0.008402582,5,SMR,,
T435_POISONING.BY.OTHER...UNSPECIFIED.ANTIPSYCHOTICS.AND.NEUROLEPTICS,20,5,0.000138274,0.012452335,5,SMR,,
T436_POISONING.BY.PSYCHOSTIMULANTS.WITH.ABUSE.POTENTIAL,20,5,0.000134698,0.002427355,5,SMR,,
T509_POISONING.BY.OTHER...UNSPEC.DRUGS..MEDICAMENTS.AND.BIOLOGICAL.SUBSTANCES,20,5,0.000135704,0.005638322,5,SMR,,
X419_ACC.POISON.EXPOS.TO.ANTIEPILEP.ANTIPARK.PSYCHOTROP.DRUG.IN.UNSPEC.PLACE,20,5,0.000133851,0.000932206,5,SMR,,
X629_INTENT.SELF.POISONING.BY.NARCOTICS.PSYCHODYSLEPTICS.IN.UNSPECIFIED.PLACE,20,5,0.000142146,0.001891762,5,SMR,,
X650_INTENT.SELF.POISONING.BY.EXPOSURE.TO.ALCOHOL.AT.HOME,20,5,0.000143534,0.010388543,5,SMR,,
Z032_OBSERVATION.FOR.SUSPECTED.MENTAL.AND.BEHAVIOURAL.DISORDERS,20,5,0.00014403,0.009004751,5,SMR,,
Z036_OBSERVATION.FOR.SUSPECTED.TOXIC.EFFECT.FROM.INGESTED.SUBSTANCE,20,5,0.000143719,0.008519839,5,SMR,,
F1024_ALCOHOL.DEPENDENCE.SYNDROME.CURRENT.USER..ACTIVE.DEPENDENCE.,20,4,0.000150331,0.00558233,4,SMR,,
F111_MENTAL.AND.BEHAVIOURAL.DISORDERS.DUE.TO.HARMFUL.USE.OF.OPIOIDS,20,4,0.000143596,0.007789956,4,SMR,,
F155_PSYCHOTIC.DISORDER.DUE.TO.USE.OF.OTHER.STIMULANTS.INCLUDING.CAFFEINE,20,4,0.000142005,0.011571459,4,SMR,,
T404_POISONING.BY.OTHER.SYNTHETIC.NARCOTICS,20,4,0.000134844,0.000508436,4,SMR,,
T406_POISONING.BY.OTHER.AND.UNSPECIFIED.NARCOTICS,20,4,0.000136147,0.005116469,4,SMR,,
T430_POISONING.BY.TRICYCLIC.AND.TETRACYCLIC.ANTIDEPRESSANTS,20,4,0.000134354,0.000504137,4,SMR,,
X409_ACC.POISON.EXPOS.TO.NONOPIOID.ANALGES.ANTIPYR.ANTIRHEUM.IN.UNSPEC.PLACE,20,4,0.000127421,0.001268675,4,SMR,,
X600_SELF.POISON.BY.NONOPIOID.ANALGESICS..ANTIPYRETICS.ANTIRHEUMATICS.AT.HOME,20,4,0.000139645,0.004661597,4,SMR,,
ZEROBASE.CRM..APPL.,20,4,0.000128866,0.010742312,4,PIS,,
F1122_OPIOIDS.DEPENDENCE.SYNDR.CONTROLLED.DEPENDENCE,20,3,0.000137988,0.004443571,3,SMR,,
F141_MENTAL.AND.BEHAVIOURAL.DISORDERS.DUE.TO.HARMFUL.USE.OF.COCAINE,20,3,0.000129467,0.000914989,3,SMR,,
K805_CALCULUS.OF.BILE.DUCT.WITHOUT.CHOLANGITIS.OR.CHOLECYSTITIS,20,3,0.000135575,0.00308018,3,SMR,,
pc_drug_or_alcohol_psychosis,20,3,0.000130225,0.006695716,3,NDRDD,,
R452_UNHAPPINESS,20,3,0.000138504,0.000789321,3,SMR,,
T390_POISONING.BY.SALICYLATES,20,3,0.000131234,0.003485691,3,SMR,,
T405_POISONING.BY.COCAINE,20,3,0.000123931,0.000251097,3,SMR,,
T407_POISONING.BY.CANNABIS..DERIVATIVES.,20,3,0.000136575,0.000690151,3,SMR,,
td_fluoxetine,20,3,0.000117233,0.003163887,3,NDRDD,,
X410_ACC.POISON.EXPOS.TO.ANTIEPILEP.ANTIPARKINS.PSYCHOTROP.DRUGS..NEC.AT.HOME,20,3,0.000132837,0.000561794,3,SMR,,
X449_ACC.POISONING.BY.TO.OTHER.UNSPECIFIED.DRUGS.BIOL.SUBS.IN.UNSPECIFIED.PLACE,20,3,0.000131874,0.007492495,3,SMR,,
E162_HYPOGLYCAEMIA..UNSPECIFIED,20,2,0.00012955,0.004724829,2,SMR,,
F121_MENTAL.AND.BEHAVIOURAL.DISORDERS.DUE.TO.HARMFUL.USE.OF.CANNABINOIDS,20,2,0.000120788,0.001474858,2,SMR,,
F151_MENTAL.BEHAV.DISORDERS.DUE.TO.HARMFUL.USE.OF.OTHER.STIMULANTS.INC.CAFFEINE,20,2,0.000130924,0.00083096,2,SMR,,
K802_CALCULUS.OF.GALLBLADDER.WITHOUT.CHOLECYSTITIS,20,2,0.000128617,0.001231293,2,SMR,,
T421_POISONING.BY.IMINOSTILBENES,20,2,0.000128008,6.57E-05,2,SMR,,
T447_POISONING.BY.B.ADRENORECEPTOR.ANTAGONISTS..NEC,20,2,0.00012288,0.000495224,2,SMR,,
T450_POISONING.BY.ANTIALLERGIC.AND.ANTIEMETIC.DRUGS,20,2,0.000126486,0.000352097,2,SMR,,
X639_SELF.POISON.BY.DRUGS.ACTING.ON.THE.AUTONOM.NERV.SYST.IN.UNSPECIFIED.PLACE,20,2,0.00011489,5.11E-06,2,SMR,,
X640_SELF.POISON.BY.OTHER.UNSPEC.DRUGS..MEDIC..BIOL.SUBSTANCES.AT.HOME,20,2,0.000123686,0.001275711,2,SMR,,
X649_SELF.POISON.BY.OTHER.UNSPEC.DRUGS.MEDIC..BIOL.SUBS.IN.UNSPECIFIED.PLACE,20,2,0.000126887,0.000365237,2,SMR,,
X659_INTENT.SELF.POISONING.BY.EXPOSURE.TO.ALCOHOL.IN.UNSPECIFIED.PLACE,20,2,0.000121595,0.001474858,2,SMR,,
Z602_LIVING.ALONE,20,2,0.000123198,0.001474858,2,SMR,,
BUCCASTEM_TAB.3MG,20,1,0.000120106,0,1,PIS,,
CYMEX_CRM,20,1,0.00011217,0,1,PIS,,
F132_MENTAL.BEHAVIOURAL.DISORDERS.DUE.TO.DEPENDENT.USE.OF.SEDATIVES.HYPNOTICS,20,1,0.000124938,0,1,SMR,,
F150_MENTAL.BEHAV.DISORDERS.DUE.ACUTE.INTOX.WITH.OTHER.STIMULANTS.INC.CAFFEINE,20,1,0.000106,0,1,SMR,,
F321_MODERATE.DEPRESSIVE.EPISODE,20,1,0.000120758,0,1,SMR,,
F412_MIXED.ANXIETY.AND.DEPRESSIVE.DISORDER,20,1,0.00012279,0,1,SMR,,
op_fluoxetine,20,1,0.000103252,0,1,NDRDD,,
T398_POISONING.BY.OTHER.NONOPIOID.ANALGESICS.AND.ANTIPYRETICS..NEC,20,1,0.000117578,0,1,SMR,,
T438_POISONING.BY.OTHER.PSYCHOTROPIC.DRUGS..NOT.ELSEWHERE.CLASSIFIED,20,1,0.000119875,0,1,SMR,,
T519_TOXIC.EFFECT.OF.ALCOHOL..UNSPECIFIED,20,1,0.000106621,0,1,SMR,,
W449_FB.INTO.OR.THROUGH.EYE.OR.NATURAL.ORIFICE.IN.UNSPECIFIED.PLACE,20,1,0.000123259,0,1,SMR,,
Z916_PERSONAL.HISTORY.OF.OTHER.PHYSICAL.TRAUMA,20,1,0.000107852,0,1,SMR,,
CLOMIPRAMINE.HCL_CAP.50MG,21,3,0.333333333,3.83E-06,3,PIS,Antidepressants and OCD,Co-occurring conditions
CLOMIPRAMINE.HCL_CAP.25MG,21,1,0.2,0,1,PIS,,
pc_obsessive_compulsive_disorder,21,1,0.2,0,1,NDRDD,,
td_anti_depressants,21,1,0.2,0,1,NDRDD,,
X999_ASSAULT.BY.SHARP.OBJECT.IN.UNSPECIFIED.PLACE,22,14,0.000138217,0.01803281,14,SMR,Assault and self harm,Co-occurring conditions
S099_UNSPECIFIED.INJURY.OF.HEAD,22,13,0.000152346,0.021069045,13,SMR,,
Y049_ASSAULT.BY.BODILY.FORCE.IN.UNSPECIFIED.PLACE,22,12,0.000149925,0.018857273,12,SMR,,
X599_EXPOSURE.TO.UNSPECIFIED.FACTOR.IN.UNSPECIFIED.PLACE,22,10,0.000137589,0.006600455,10,SMR,,
Y009_ASSAULT.BY.BLUNT.OBJECT.IN.UNSPECIFIED.PLACE,22,10,0.000138007,0.012174832,10,SMR,,
X789_INTENT.SELF.HARM.BY.SHARP.OBJECT.IN.UNSPECIFIED.PLACE,22,9,0.000145075,0.021197394,9,SMR,,
Y044_ASSAULT.BY.BODILY.FORCE.IN.ROAD,22,9,0.000141563,0.012612683,9,SMR,,
S009_SUPERFICIAL.INJURY.OF.HEAD..PART.UNSPECIFIED,22,8,0.000145539,0.006083961,8,SMR,,
W199_UNSPECIFIED.FALL.IN.UNSPECIFIED.PLACE,22,8,0.000154991,0.02352606,8,SMR,,
Z045_EXAMINATION.AND.OBSERVATION.FOLLOWING.OTHER.INFLICTED.INJURY,22,8,0.000147037,0.019839171,8,SMR,,
F100_MENTAL.AND.BEHAVIOURAL.DISORDERS.DUE.TO.ACUTE.INTOXICATION.WITH.ALCOHOL,22,7,0.000157183,0.024239735,7,SMR,,
S008_SUPERFICIAL.INJURY.OF.OTHER.PARTS.OF.HEAD,22,7,0.000137306,0.002867221,7,SMR,,
S018_OPEN.WOUND.OF.OTHER.PARTS.OF.HEAD,22,7,0.000142776,0.010070403,7,SMR,,
S0260_CLOSED.FRACTURE.OF.MANDIBLE,22,7,0.000135796,0.002673971,7,SMR,,
Y099_ASSAULT.BY.UNSPECIFIED.MEANS.IN.UNSPECIFIED.PLACE,22,7,0.000134716,0.000960887,7,SMR,,
S610_OPEN.WOUND.OF.FINGER.S..WITHOUT.DAMAGE.TO.NAIL,22,6,0.000129904,0.005661917,6,SMR,,
S0220_CLOSED.FRACTURE.OF.NASAL.BONES,22,5,0.000140509,0.009949323,5,SMR,,
