"Subsystem","Number.of.factors","variable","factor","degree","betweenness","community","Label","Group"
65,2,2,"CELECOXIB_CAP.100MG",1,0,65,"Anti inflammatory","Distinct condition"
65,2,3,NA,NA,NA,65,"Anti inflammatory","Distinct condition"
65,2,4,NA,NA,NA,65,"Anti inflammatory","Distinct condition"
65,2,5,NA,NA,NA,65,"Anti inflammatory","Distinct condition"
64,2,1,"BUPRENORPHINE_TAB.SUBLING.2MG.S.F",1,0,64,"Buprenorphine","Substance use related"
64,2,2,"BUPRENORPHINE_TAB.SUBLING.8MG.S.F",1,0,64,"Buprenorphine","Substance use related"
64,2,3,NA,NA,NA,64,"Buprenorphine","Substance use related"
64,2,4,NA,NA,NA,64,"Buprenorphine","Substance use related"
64,2,5,NA,NA,NA,64,"Buprenorphine","Substance use related"
63,2,1,"MOTILIUM.10_TAB.10MG",1,0,63,"Nausea tablets","Distinct condition"
63,2,2,"BUCCASTEM.M_TAB.3MG",1,0,63,"Nausea tablets","Distinct condition"
63,2,3,NA,NA,NA,63,"Nausea tablets","Distinct condition"
63,2,4,NA,NA,NA,63,"Nausea tablets","Distinct condition"
63,2,5,NA,NA,NA,63,"Nausea tablets","Distinct condition"
62,2,1,"IBUPROFEN_TAB.600MG",1,0,62,"Skin cream and ibuprofen","Co-occurring conditions"
62,2,2,"DERMOVATE_OINT.0.05.",1,0,62,"Skin cream and ibuprofen","Co-occurring conditions"
62,2,3,NA,NA,NA,62,"Skin cream and ibuprofen","Co-occurring conditions"
62,2,4,NA,NA,NA,62,"Skin cream and ibuprofen","Co-occurring conditions"
62,2,5,NA,NA,NA,62,"Skin cream and ibuprofen","Co-occurring conditions"
61,2,1,"DERMOL.200_SHOWER.EMOLLIENT",1,0,61,"Dermol shower cream","Distinct condition"
61,2,2,"DERMOL_CRM",1,0,61,"Dermol shower cream","Distinct condition"
61,2,3,NA,NA,NA,61,"Dermol shower cream","Distinct condition"
61,2,4,NA,NA,NA,61,"Dermol shower cream","Distinct condition"
61,2,5,NA,NA,NA,61,"Dermol shower cream","Distinct condition"
60,2,1,"ALGESAL_CRM.10.",1,0,60,"Magnesium sulphate paste","Distinct condition"
60,2,2,"MAG.SULF_PASTE",1,0,60,"Magnesium sulphate paste","Distinct condition"
60,2,3,NA,NA,NA,60,"Magnesium sulphate paste","Distinct condition"
60,2,4,NA,NA,NA,60,"Magnesium sulphate paste","Distinct condition"
60,2,5,NA,NA,NA,60,"Magnesium sulphate paste","Distinct condition"
58,2,1,"LEVETIRACETAM_TAB.500MG",1,0,58,"Levetiracetam - Epilepsy","Distinct condition"
58,2,2,"LEVETIRACETAM_TAB.250MG",1,0,58,"Levetiracetam - Epilepsy","Distinct condition"
58,2,3,NA,NA,NA,58,"Levetiracetam - Epilepsy","Distinct condition"
58,2,4,NA,NA,NA,58,"Levetiracetam - Epilepsy","Distinct condition"
58,2,5,NA,NA,NA,58,"Levetiracetam - Epilepsy","Distinct condition"
57,2,1,"NAPROXEN_TAB.250MG",1,0,57," Naproxen painkiller","Distinct condition"
57,2,2,"NAPROXEN_TAB.E.C.250MG",1,0,57," Naproxen painkiller","Distinct condition"
57,2,3,NA,NA,NA,57," Naproxen painkiller","Distinct condition"
57,2,4,NA,NA,NA,57," Naproxen painkiller","Distinct condition"
57,2,5,NA,NA,NA,57," Naproxen painkiller","Distinct condition"
55,2,1,"PROCTOSEDYL_OINT",1,0,55,"Proctosedyl haemorrhoids","Distinct condition"
55,2,2,"PROCTOSEDYL_SUPPOS",1,0,55,"Proctosedyl haemorrhoids","Distinct condition"
55,2,3,NA,NA,NA,55,"Proctosedyl haemorrhoids","Distinct condition"
55,2,4,NA,NA,NA,55,"Proctosedyl haemorrhoids","Distinct condition"
55,2,5,NA,NA,NA,55,"Proctosedyl haemorrhoids","Distinct condition"
54,2,1,"NICORETTE_PATCH.15MG.16HRS",1,0,54,"Nicotine patches","Distinct condition"
54,2,2,"NICORETTE_PATCH.10MG.16HRS",1,0,54,"Nicotine patches","Distinct condition"
54,2,3,NA,NA,NA,54,"Nicotine patches","Distinct condition"
54,2,4,NA,NA,NA,54,"Nicotine patches","Distinct condition"
54,2,5,NA,NA,NA,54,"Nicotine patches","Distinct condition"
51,2,1,"DALTEPARIN.SOD_INJ.25.000U.ML.0.5ML.PFS",1,0,51,"Blood clot prevention","Distinct condition"
51,2,2,"FRAGMIN_INJ.25.000U.ML.0.5ML.PFS",1,0,51,"Blood clot prevention","Distinct condition"
51,2,3,NA,NA,NA,51,"Blood clot prevention","Distinct condition"
51,2,4,NA,NA,NA,51,"Blood clot prevention","Distinct condition"
51,2,5,NA,NA,NA,51,"Blood clot prevention","Distinct condition"
48,2,1,"FUSIDIC.ACID_CRM.2.",1,0,48,"Fucidin antibiotic cream","Distinct condition"
48,2,2,"FUCIDIN.H_CRM",1,0,48,"Fucidin antibiotic cream","Distinct condition"
48,2,3,NA,NA,NA,48,"Fucidin antibiotic cream","Distinct condition"
48,2,4,NA,NA,NA,48,"Fucidin antibiotic cream","Distinct condition"
48,2,5,NA,NA,NA,48,"Fucidin antibiotic cream","Distinct condition"
42,2,1,"R298_OTHER...UNSPEC.SYMPTOMS...SIGNS.INVOLVING.THE.NERVOUS...MUSCULOSKEL.SYST",1,0,42,"Musculoskeletal/Skin","Co-occurring conditions"
42,2,2,"R202_PARAESTHESIA.OF.SKIN",1,0,42,"Musculoskeletal/Skin","Co-occurring conditions"
42,2,3,NA,NA,NA,42,"Musculoskeletal/Skin","Co-occurring conditions"
42,2,4,NA,NA,NA,42,"Musculoskeletal/Skin","Co-occurring conditions"
42,2,5,NA,NA,NA,42,"Musculoskeletal/Skin","Co-occurring conditions"
41,2,1,"N832_OTHER.AND.UNSPECIFIED.OVARIAN.CYSTS",1,0,41,"Ovarian cysts","Distinct condition"
41,2,2,"N939_ABNORMAL.UTERINE.AND.VAGINAL.BLEEDING..UNSPECIFIED",1,0,41,"Ovarian cysts","Distinct condition"
41,2,3,NA,NA,NA,41,"Ovarian cysts","Distinct condition"
41,2,4,NA,NA,NA,41,"Ovarian cysts","Distinct condition"
41,2,5,NA,NA,NA,41,"Ovarian cysts","Distinct condition"
40,2,1,"M950_ACQUIRED.DEFORMITY.OF.NOSE",1,0,40,"Deviated septum","Distinct condition"
40,2,2,"J342_DEVIATED.NASAL.SEPTUM",1,0,40,"Deviated septum","Distinct condition"
40,2,3,NA,NA,NA,40,"Deviated septum","Distinct condition"
40,2,4,NA,NA,NA,40,"Deviated septum","Distinct condition"
40,2,5,NA,NA,NA,40,"Deviated septum","Distinct condition"
31,2,1,"K011_IMPACTED.TEETH",1,0,31,"Dental issues","Distinct condition"
31,2,2,"K029_DENTAL.CARIES..UNSPECIFIED",1,0,31,"Dental issues","Distinct condition"
31,2,3,NA,NA,NA,31,"Dental issues","Distinct condition"
31,2,4,NA,NA,NA,31,"Dental issues","Distinct condition"
31,2,5,NA,NA,NA,31,"Dental issues","Distinct condition"
30,2,1,"Z722_DRUG.USE",1,0,30,"Fall and drug use noted at hospital","Substance use related"
30,2,2,"W019_FALL.ON.SAME.LEVEL.BY.SLIPPING.TRIPPING.STUMBLING.IN.UNPEC..PLACE",1,0,30,"Fall and drug use noted at hospital","Substance use related"
30,2,3,NA,NA,NA,30,"Fall and drug use noted at hospital","Substance use related"
30,2,4,NA,NA,NA,30,"Fall and drug use noted at hospital","Substance use related"
30,2,5,NA,NA,NA,30,"Fall and drug use noted at hospital","Substance use related"
27,2,1,"E669_OBESITY..UNSPECIFIED",1,0,27,"Obesity","Distinct condition"
27,2,2,"BD.MICROFINE..NEEDLES.PEN.INJ.SCREW.ON.8MM",1,0,27,"Obesity","Distinct condition"
27,2,3,NA,NA,NA,27,"Obesity","Distinct condition"
27,2,4,NA,NA,NA,27,"Obesity","Distinct condition"
27,2,5,NA,NA,NA,27,"Obesity","Distinct condition"
16,2,1,"mc_no_known_medical_conditions",1,0,16,"No known conditions","Distinct condition"
16,2,2,"pc_no_known_psychiatric_conditions",1,0,16,"No known conditions","Distinct condition"
16,2,3,NA,NA,NA,16,"No known conditions","Distinct condition"
16,2,4,NA,NA,NA,16,"No known conditions","Distinct condition"
16,2,5,NA,NA,NA,16,"No known conditions","Distinct condition"
15,2,1,"mc_migraine_headaches",1,0,15,"Migraine","Distinct condition"
15,2,2,"SUMATRIPTAN_TAB.50MG",1,0,15,"Migraine","Distinct condition"
15,2,3,NA,NA,NA,15,"Migraine","Distinct condition"
15,2,4,NA,NA,NA,15,"Migraine","Distinct condition"
15,2,5,NA,NA,NA,15,"Migraine","Distinct condition"
14,2,1,"mc_learning_disability",1,0,14,"Learning disability, ADD","Distinct condition"
14,2,2,"pc_a_dhd_add",1,0,14,"Learning disability, ADD","Distinct condition"
14,2,3,NA,NA,NA,14,"Learning disability, ADD","Distinct condition"
14,2,4,NA,NA,NA,14,"Learning disability, ADD","Distinct condition"
14,2,5,NA,NA,NA,14,"Learning disability, ADD","Distinct condition"
8,2,1,"lw_prison",1,0,8,"Prison","Distinct condition"
8,2,2,"lww_other_prisoners",1,0,8,"Prison","Distinct condition"
8,2,3,NA,NA,NA,8,"Prison","Distinct condition"
8,2,4,NA,NA,NA,8,"Prison","Distinct condition"
8,2,5,NA,NA,NA,8,"Prison","Distinct condition"
78,1,1,"MELOXICAM_TAB.15MG",0,0,78,"Meloxican anti inflammatory","Distinct condition"
78,1,2,NA,NA,NA,78,"Meloxican anti inflammatory","Distinct condition"
78,1,3,NA,NA,NA,78,"Meloxican anti inflammatory","Distinct condition"
78,1,4,NA,NA,NA,78,"Meloxican anti inflammatory","Distinct condition"
78,1,5,NA,NA,NA,78,"Meloxican anti inflammatory","Distinct condition"
77,1,1,"OTEX_EAR.DPS.5.",0,0,77,"Otex ear drops","Distinct condition"
77,1,2,NA,NA,NA,77,"Otex ear drops","Distinct condition"
77,1,3,NA,NA,NA,77,"Otex ear drops","Distinct condition"
77,1,4,NA,NA,NA,77,"Otex ear drops","Distinct condition"
77,1,5,NA,NA,NA,77,"Otex ear drops","Distinct condition"
76,1,1,"TWINRIX.ADULT_VAC.720U.20MCG.ML.1ML.PFS",0,0,76,"Twinrix hepatitis A vaccine","Distinct condition"
76,1,2,NA,NA,NA,76,"Twinrix hepatitis A vaccine","Distinct condition"
76,1,3,NA,NA,NA,76,"Twinrix hepatitis A vaccine","Distinct condition"
76,1,4,NA,NA,NA,76,"Twinrix hepatitis A vaccine","Distinct condition"
76,1,5,NA,NA,NA,76,"Twinrix hepatitis A vaccine","Distinct condition"
75,1,1,"CLEMENT.CLARKE.STND.RANGE.PEAK.FLOW.METER.HAND.HELD",0,0,75,"Peak flow meter","Distinct condition"
75,1,2,NA,NA,NA,75,"Peak flow meter","Distinct condition"
75,1,3,NA,NA,NA,75,"Peak flow meter","Distinct condition"
75,1,4,NA,NA,NA,75,"Peak flow meter","Distinct condition"
75,1,5,NA,NA,NA,75,"Peak flow meter","Distinct condition"
74,1,1,"HYDROCORT_CRM.0.5.",0,0,74,"Hydrocortisone cream","Distinct condition"
74,1,2,NA,NA,NA,74,"Hydrocortisone cream","Distinct condition"
74,1,3,NA,NA,NA,74,"Hydrocortisone cream","Distinct condition"
74,1,4,NA,NA,NA,74,"Hydrocortisone cream","Distinct condition"
74,1,5,NA,NA,NA,74,"Hydrocortisone cream","Distinct condition"
73,1,1,"F172_MENTAL.AND.BEHAVIOURAL.DISORDERS.DUE.TO.TOBACCO.DEPENDENCE.SYNDROME",0,0,73,"Tobacco related mental disorder","Distinct condition"
73,1,2,NA,NA,NA,73,"Tobacco related mental disorder","Distinct condition"
73,1,3,NA,NA,NA,73,"Tobacco related mental disorder","Distinct condition"
73,1,4,NA,NA,NA,73,"Tobacco related mental disorder","Distinct condition"
73,1,5,NA,NA,NA,73,"Tobacco related mental disorder","Distinct condition"
72,1,1,"EPADERM.OINT",0,0,72,"Epaderm ointment","Distinct condition"
72,1,2,NA,NA,NA,72,"Epaderm ointment","Distinct condition"
72,1,3,NA,NA,NA,72,"Epaderm ointment","Distinct condition"
72,1,4,NA,NA,NA,72,"Epaderm ointment","Distinct condition"
72,1,5,NA,NA,NA,72,"Epaderm ointment","Distinct condition"
71,1,1,"R092_RESPIRATORY.ARREST",0,0,71,"Respiratory failure","Distinct condition"
71,1,2,NA,NA,NA,71,"Respiratory failure","Distinct condition"
71,1,3,NA,NA,NA,71,"Respiratory failure","Distinct condition"
71,1,4,NA,NA,NA,71,"Respiratory failure","Distinct condition"
71,1,5,NA,NA,NA,71,"Respiratory failure","Distinct condition"
70,1,1,"FERR.FUMAR_TAB.322MG",0,0,70,"Iron tablets","Distinct condition"
70,1,2,NA,NA,NA,70,"Iron tablets","Distinct condition"
70,1,3,NA,NA,NA,70,"Iron tablets","Distinct condition"
70,1,4,NA,NA,NA,70,"Iron tablets","Distinct condition"
70,1,5,NA,NA,NA,70,"Iron tablets","Distinct condition"
69,1,1,"W189_OTHER.FALL.ON.SAME.LEVEL.IN.UNSPECIFIED.PLACE",0,0,69,"Fall","Distinct condition"
69,1,2,NA,NA,NA,69,"Fall","Distinct condition"
69,1,3,NA,NA,NA,69,"Fall","Distinct condition"
69,1,4,NA,NA,NA,69,"Fall","Distinct condition"
69,1,5,NA,NA,NA,69,"Fall","Distinct condition"
68,1,1,"TUBIGRIP.6.75CM.X.0.5M.STKNTTE.ELASCTD.TUBLR.BAND",0,0,68,"Tubigrip dressing","Distinct condition"
68,1,2,NA,NA,NA,68,"Tubigrip dressing","Distinct condition"
68,1,3,NA,NA,NA,68,"Tubigrip dressing","Distinct condition"
68,1,4,NA,NA,NA,68,"Tubigrip dressing","Distinct condition"
68,1,5,NA,NA,NA,68,"Tubigrip dressing","Distinct condition"
67,1,1,"mc_stomach_problems_gastritis",0,0,67,"Stomach problems","Distinct condition"
67,1,2,NA,NA,NA,67,"Stomach problems","Distinct condition"
67,1,3,NA,NA,NA,67,"Stomach problems","Distinct condition"
67,1,4,NA,NA,NA,67,"Stomach problems","Distinct condition"
67,1,5,NA,NA,NA,67,"Stomach problems","Distinct condition"
66,1,1,"TERBINAFINE.HCL_CRM.1.",0,0,66,"Terbinafine","Distinct condition"
66,1,2,NA,NA,NA,66,"Terbinafine","Distinct condition"
66,1,3,NA,NA,NA,66,"Terbinafine","Distinct condition"
66,1,4,NA,NA,NA,66,"Terbinafine","Distinct condition"
66,1,5,NA,NA,NA,66,"Terbinafine","Distinct condition"
59,1,1,"SYMBICORT_TURBOHALER.200MCG.6MCG..120.D.",0,0,59,"Symbicort turbohaler","Distinct condition"
59,1,2,NA,NA,NA,59,"Symbicort turbohaler","Distinct condition"
59,1,3,NA,NA,NA,59,"Symbicort turbohaler","Distinct condition"
59,1,4,NA,NA,NA,59,"Symbicort turbohaler","Distinct condition"
59,1,5,NA,NA,NA,59,"Symbicort turbohaler","Distinct condition"
52,1,1,"DICLOFENAC.SOD_TAB.E.C.25MG",0,0,52,"Diclofenac Anti inflammatory","Distinct condition"
52,1,2,NA,NA,NA,52,"Diclofenac Anti inflammatory","Distinct condition"
52,1,3,NA,NA,NA,52,"Diclofenac Anti inflammatory","Distinct condition"
52,1,4,NA,NA,NA,52,"Diclofenac Anti inflammatory","Distinct condition"
52,1,5,NA,NA,NA,52,"Diclofenac Anti inflammatory","Distinct condition"
50,1,1,"AQ_CRM",0,0,50,"AQ_CRM Aqueous cream","Distinct condition"
50,1,2,NA,NA,NA,50,"AQ_CRM Aqueous cream","Distinct condition"
50,1,3,NA,NA,NA,50,"AQ_CRM Aqueous cream","Distinct condition"
50,1,4,NA,NA,NA,50,"AQ_CRM Aqueous cream","Distinct condition"
50,1,5,NA,NA,NA,50,"AQ_CRM Aqueous cream","Distinct condition"
47,1,1,"BACTROBAN_CRM.2.",0,0,47,"Bactroban antibiotic cream","Distinct condition"
47,1,2,NA,NA,NA,47,"Bactroban antibiotic cream","Distinct condition"
47,1,3,NA,NA,NA,47,"Bactroban antibiotic cream","Distinct condition"
47,1,4,NA,NA,NA,47,"Bactroban antibiotic cream","Distinct condition"
47,1,5,NA,NA,NA,47,"Bactroban antibiotic cream","Distinct condition"
46,1,1,"J960_ACUTE.RESPIRATORY.FAILURE",0,0,46,"Respiratory failure","Distinct condition"
46,1,2,NA,NA,NA,46,"Respiratory failure","Distinct condition"
46,1,3,NA,NA,NA,46,"Respiratory failure","Distinct condition"
46,1,4,NA,NA,NA,46,"Respiratory failure","Distinct condition"
46,1,5,NA,NA,NA,46,"Respiratory failure","Distinct condition"
44,1,1,"S014_OPEN.WOUND.OF.CHEEK.AND.TEMPOROMANDIBULAR.AREA",0,0,44,"Open wound of cheek","Distinct condition"
44,1,2,NA,NA,NA,44,"Open wound of cheek","Distinct condition"
44,1,3,NA,NA,NA,44,"Open wound of cheek","Distinct condition"
44,1,4,NA,NA,NA,44,"Open wound of cheek","Distinct condition"
44,1,5,NA,NA,NA,44,"Open wound of cheek","Distinct condition"
39,1,1,"R798_OTHER.SPECIFIED.ABNORMAL.FINDINGS.OF.BLOOD.CHEMISTRY",0,0,39,"Unspecified abnormal blood chemistry","Distinct condition"
39,1,2,NA,NA,NA,39,"Unspecified abnormal blood chemistry","Distinct condition"
39,1,3,NA,NA,NA,39,"Unspecified abnormal blood chemistry","Distinct condition"
39,1,4,NA,NA,NA,39,"Unspecified abnormal blood chemistry","Distinct condition"
39,1,5,NA,NA,NA,39,"Unspecified abnormal blood chemistry","Distinct condition"
38,1,1,"B349_VIRAL.INFECTION..UNSPECIFIED",0,0,38,"Unspecified viral infection","Distinct condition"
38,1,2,NA,NA,NA,38,"Unspecified viral infection","Distinct condition"
38,1,3,NA,NA,NA,38,"Unspecified viral infection","Distinct condition"
38,1,4,NA,NA,NA,38,"Unspecified viral infection","Distinct condition"
38,1,5,NA,NA,NA,38,"Unspecified viral infection","Distinct condition"
32,1,1,"F339_RECURRENT.DEPRESSIVE.DISORDER..UNSPECIFIED",0,0,32,"Recurrent depression","Distinct condition"
32,1,2,NA,NA,NA,32,"Recurrent depression","Distinct condition"
32,1,3,NA,NA,NA,32,"Recurrent depression","Distinct condition"
32,1,4,NA,NA,NA,32,"Recurrent depression","Distinct condition"
32,1,5,NA,NA,NA,32,"Recurrent depression","Distinct condition"
9,1,1,"mc_arthritis",0,0,9,"Arthritis","Distinct condition"
9,1,2,NA,NA,NA,9,"Arthritis","Distinct condition"
9,1,3,NA,NA,NA,9,"Arthritis","Distinct condition"
9,1,4,NA,NA,NA,9,"Arthritis","Distinct condition"
9,1,5,NA,NA,NA,9,"Arthritis","Distinct condition"
7,1,1,"es_full_time_education_training",0,0,7,"In education or training","Distinct condition"
7,1,2,NA,NA,NA,7,"In education or training","Distinct condition"
7,1,3,NA,NA,NA,7,"In education or training","Distinct condition"
7,1,4,NA,NA,NA,7,"In education or training","Distinct condition"
7,1,5,NA,NA,NA,7,"In education or training","Distinct condition"
